JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.PlanService.process(PlanService.java:135)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.PlanService$$FastClassBySpringCGLIB$$d335878e.invoke(<generated>)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:669)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.PlanService$$EnhancerBySpringCGLIB$$6088142f.process(<generated>)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService.callDcrProcess(EdcrApplicationService.java:126)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService.createRestEdcr(EdcrApplicationService.java:284)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService$$FastClassBySpringCGLIB$$608afb1.invoke(<generated>)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService$$EnhancerBySpringCGLIB$$d07e3a78.createRestEdcr(<generated>)
[0m[31m16:00:17,800 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrRestService.createEdcr(EdcrRestService.java:208)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrRestService$$FastClassBySpringCGLIB$$5f883d55.invoke(<generated>)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.service.EdcrRestService$$EnhancerBySpringCGLIB$$7e4089e4.createEdcr(<generated>)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.edcr.web.controller.rest.RestEdcrApplicationController.scrutinize(RestEdcrApplicationController.java:235)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at java.lang.reflect.Method.invoke(Method.java:498)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
[0m[31m16:00:17,801 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.infra.web.filter.MDCLoggingFilter.doFilter(MDCLoggingFilter.java:74)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
[0m[31m16:00:17,802 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:84)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,803 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:185)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:116)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:158)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
[0m[31m16:00:17,804 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter.doFilter(OAuth2AuthenticationProcessingFilter.java:176)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[0m[31m16:00:17,805 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:64)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:185)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
[0m[31m16:00:17,806 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.infra.web.filter.ApplicationCoreFilter.doFilter(ApplicationCoreFilter.java:118)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:178)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.egov.infra.web.filter.ApplicationTenantResolverFilter.doFilter(ApplicationTenantResolverFilter.java:120)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:167)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:80)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
[0m[31m16:00:17,807 ERROR [stderr] (default task-16) EDCR Odisha 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
