"uuid","tenantid","currentstate","action","nextstate","roles","createdby","createdtime","lastmodifiedby","lastmodifiedtime","active"
"6ba1c504-7c90-4224-aa19-978b44221322","od","e4a268ef-ec86-48b9-96e6-cbf4fdd0ee31","INITIATE","e4a268ef-ec86-48b9-96e6-cbf4fdd0ee31","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"a3a854aa-da64-40fa-80b1-ffcbcb20f948","od","e4a268ef-ec86-48b9-96e6-cbf4fdd0ee31","APPLY","0f27313f-a669-44ad-8a6e-a4fda4654c76","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"e06a8313-f79a-4a11-878b-12506595290e","od","0f27313f-a669-44ad-8a6e-a4fda4654c76","PAY","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"9c7d8650-644d-43ce-8796-1c925f620293","od","0f27313f-a669-44ad-8a6e-a4fda4654c76","SKIP_PAYMENT","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"6820ba41-b6ce-4f76-881e-bf37ed78975c","od","0f27313f-a669-44ad-8a6e-a4fda4654c76","ADHOC","0f27313f-a669-44ad-8a6e-a4fda4654c76","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"3818dda9-1995-4555-8263-abc46d0d47af","od","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","FORWARD","c9737d0d-7d8a-4334-a0da-fefd52145119","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"2b83ee4e-2f5d-42d2-a2da-da5471c2588d","od","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","REJECT","c6f0c5f4-b416-48c5-9cc3-a093188ed723","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"1a9cfbef-d4d9-4f18-a7cd-6637988a13a9","od","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","SEND_BACK_TO_CITIZEN","087c5d34-44a0-4d34-bc32-d6478f44715e","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"13b98ce1-94e2-4418-9911-2f27c30f71b7","od","c9737d0d-7d8a-4334-a0da-fefd52145119","FORWARD","fefd33be-b000-4b93-ab0e-d73e2d191b1f","BPA_FIELD_INSPECTOR","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"e582db29-bf51-4826-9891-bba7bd2335bd","od","c9737d0d-7d8a-4334-a0da-fefd52145119","SENDBACK","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","BPA_FIELD_INSPECTOR","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"f7d7acaa-3e38-4d92-b005-fa8f5e44059f","od","fefd33be-b000-4b93-ab0e-d73e2d191b1f","APPROVE","c3b95766-9a02-4bee-ac6c-671ac168c752","BPA1_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"65104028-62f3-47ea-929b-471ba130f1f9","od","fefd33be-b000-4b93-ab0e-d73e2d191b1f","REJECT","c6f0c5f4-b416-48c5-9cc3-a093188ed723","BPA1_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"9aab0468-6e74-4de3-b029-52da6867438b","od","fefd33be-b000-4b93-ab0e-d73e2d191b1f","SENDBACK","c9737d0d-7d8a-4334-a0da-fefd52145119","BPA1_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"41937716-e1d8-43c8-a207-efdc30e6a50c","od","fefd33be-b000-4b93-ab0e-d73e2d191b1f","SEND_BACK_TO_CITIZEN","43925615-391b-4efa-b691-7b0fb89b9b11","BPA1_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"f759ecde-5996-4717-a19e-2a93dd40bea9","od","fefd33be-b000-4b93-ab0e-d73e2d191b1f","SENDBACK_TO_ARCHITECT_FOR_REWORK","1039dc9e-19db-482d-9284-bd5691807c8c","BPA1_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"a703b5ab-fc51-406f-bd84-25c78bdba3e4","od","c3b95766-9a02-4bee-ac6c-671ac168c752","PAY","373b81d4-cc81-4400-8d4b-5d32dd722bef","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"f7b13408-3f65-42f4-a887-4b312d705d10","od","c3b95766-9a02-4bee-ac6c-671ac168c752","ADHOC","c3b95766-9a02-4bee-ac6c-671ac168c752","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"ba4aedff-9f84-4e20-82e7-5fbfbba30c65","od","c3b95766-9a02-4bee-ac6c-671ac168c752","SKIP_PAYMENT","373b81d4-cc81-4400-8d4b-5d32dd722bef","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"cf84272b-d57b-469c-8c4d-cc1ced78bb78","od","087c5d34-44a0-4d34-bc32-d6478f44715e","FORWARD","a5bb57a7-5154-4d3f-a94f-a7d2db265dd5","CITIZEN,BPA_ARCHITECT","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"46d92fbe-ad11-4521-a616-eec381f322d6","od","43925615-391b-4efa-b691-7b0fb89b9b11","FORWARD","fefd33be-b000-4b93-ab0e-d73e2d191b1f","CITIZEN,BPA_ARCHITECT","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047969974,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"9c0417a7-2b19-49f3-8fe2-d1a6e97ec91e","od","1039dc9e-19db-482d-9284-bd5691807c8c","FORWARD_TO_APPROVER","fefd33be-b000-4b93-ab0e-d73e2d191b1f","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085823890,True
"8f8284da-f715-4714-bc4a-f037d05f9870","od","92d704fd-92dc-4703-a334-663db87e358a","INITIATE","92d704fd-92dc-4703-a334-663db87e358a","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"c42f2e5a-4b83-4066-8ae3-7290b97af000","od","b2909078-1766-4c36-973f-55d72cdd2b71","SEND_TO_ARCHITECT","92d704fd-92dc-4703-a334-663db87e358a","CITIZEN","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"99c2f592-2b45-481f-ac87-9882bc1c0f3b","od","b2909078-1766-4c36-973f-55d72cdd2b71","APPROVE","e76952d7-ca46-4aeb-937b-54a3a22016ac","CITIZEN","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"2b085fee-7128-4fae-bdbb-d6a42e950714","od","e76952d7-ca46-4aeb-937b-54a3a22016ac","APPLY","b37993a5-f3f1-4303-9d64-737ab475ec8d","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"d075b01c-aaaf-4f0a-9e6e-4b2fe16dcc10","od","e76952d7-ca46-4aeb-937b-54a3a22016ac","INITIATE","e76952d7-ca46-4aeb-937b-54a3a22016ac","BPA_ARCHITECT,BPA_TECHNICALPERSON","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"0a54765b-13b2-4b4a-9472-122ba68fae06","od","b37993a5-f3f1-4303-9d64-737ab475ec8d","PAY","8a044683-8527-4a44-aadd-b1cdee919246","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"7c4eddf9-34e5-4074-843f-5786c6c024d2","od","b37993a5-f3f1-4303-9d64-737ab475ec8d","ADHOC","b37993a5-f3f1-4303-9d64-737ab475ec8d","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"add33413-8e86-4d3f-a721-7c67a5094b38","od","b37993a5-f3f1-4303-9d64-737ab475ec8d","SKIP_PAYMENT","8a044683-8527-4a44-aadd-b1cdee919246","CITIZEN,BPA_ARCHITECT,BPA_TECHNICALPERSON,SYSTEM_PAYMENT,CEMP","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"de12bde0-2363-4259-a390-b6256a5857a6","od","8a044683-8527-4a44-aadd-b1cdee919246","REJECT","ccb1fd2f-7e4b-496c-962e-3573c28afe7b","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"c6338035-9523-4712-92b6-67cf604eb08f","od","8a044683-8527-4a44-aadd-b1cdee919246","SEND_BACK_TO_CITIZEN","874830ca-dda8-48ce-b8a5-ca6a30d156a0","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"8f53e077-8717-4e50-beba-84af12dc5996","od","8a044683-8527-4a44-aadd-b1cdee919246","FORWARD","8a8fe28e-597b-4186-990d-d1755dea2fde","BPA_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"e9945c85-ce5f-47bb-b288-3cafd98cef74","od","8a8fe28e-597b-4186-990d-d1755dea2fde","SENDBACK","8a044683-8527-4a44-aadd-b1cdee919246","BPA_FIELD_INSPECTOR","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"61e0311b-49c5-412b-b136-4ab3e838c35c","od","8a8fe28e-597b-4186-990d-d1755dea2fde","FORWARD","7aa79dc9-5ee4-4b7e-bb73-12be2d081bad","BPA_FIELD_INSPECTOR","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"df205437-01e2-40ea-bb2e-27cb345c783a","od","7aa79dc9-5ee4-4b7e-bb73-12be2d081bad","SENDBACK","8a8fe28e-597b-4186-990d-d1755dea2fde","BPA2_APP_L1_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"de650cfd-3d59-4c2b-9600-cabf53bbd06c","od","7aa79dc9-5ee4-4b7e-bb73-12be2d081bad","FORWARD","d22d403c-485f-4789-965e-1d14842160c9","BPA2_APP_L1_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"bd8b96cc-3ce1-4d53-a38e-18aa62578c10","od","7aa79dc9-5ee4-4b7e-bb73-12be2d081bad","SEND_BACK_TO_CITIZEN","f7c772e3-0646-4b50-963c-428279a575b6","BPA2_APP_L1_VERIFIER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"6a43d68f-d067-4657-8da0-1456f09691e8","od","d22d403c-485f-4789-965e-1d14842160c9","SENDBACK","7aa79dc9-5ee4-4b7e-bb73-12be2d081bad","BPA2_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
"b7d6c518-7e1d-482d-beff-c38e86c65934","od","d22d403c-485f-4789-965e-1d14842160c9","SEND_BACK_TO_CITIZEN","a393ade5-05e5-4338-96b5-2bca9cc87128","BPA2_APPROVER","5c4504e7-40e9-47e9-850e-1b33e699b879",1613047885617,"5c4504e7-40e9-47e9-850e-1b33e699b879",1656085956478,True
